1;Livre jeunesse;1189;Max se trouve trop petit;Saint-Mars, Dominique de
2;Livre jeunesse;1101;Lili a trop honte;Saint-Mars, Dominique de
3;Livre jeunesse;1079;Max en a marre de sa soeur;Saint-Mars, Dominique de
4;Livre jeunesse;1075;Max et Lili cherchent leur métier;Saint-Mars, Dominique de
5;Livre jeunesse;1055;Max et Lili en ont marre de se dépêcher;Saint-Mars, Dominique de
6;Livre jeunesse;1053;Lili est harcelée à l'école;Saint-Mars, Dominique de
7;Livre jeunesse;1050;Max et Lili ont des pouvoirs magiques;Saint-Mars, Dominique de
8;Livre jeunesse;1032;Va-t'en, grand monstre vert !;Emberley, Ed
9;Livre jeunesse;1022;Max et Lili veulent être populaires;Saint-Mars, Dominique de
10;Livre jeunesse;1020;Max et Lili ont du mal à se concentrer;Saint-Mars, Dominique de
11;Livre jeunesse;1019;Max et Lili ont peur des images violentes;Saint-Mars, Dominique de
12;Livre jeunesse;1018;Max et Lili décident de bien manger;Saint-Mars, Dominique de
13;Livre jeunesse;1015;Max et Lili vont chez papy et mamie;Saint-Mars, Dominique de
14;Bande dessinée jeunesse;996;Astérix et la Transitalique;Ferri, Jean-Yves
15;Livre jeunesse;995;Lili invite une copine en vacances;Saint-Mars, Dominique de
16;Livre jeunesse;982;Max et Lili trouvent leur cousin angoissé;Saint-Mars, Dominique de
17;Livre jeunesse;970;La copine de Lili n'a pas de papa;Saint-Mars, Dominique de
18;Bande dessinée jeunesse;970;Subliiiimes !;Cohen, Jacqueline
19;Livre jeunesse;952;Max et Lili veulent être gentils;Saint-Mars, Dominique de
20;Livre jeunesse;945;Max boude;Saint-Mars, Dominique de
21;Bande dessinée jeunesse;936;Ben ça, alors !;Cohen, Jacqueline
22;Livre jeunesse;934;Max et Lili ont volé des bonbons;Saint Mars, Dominique de
23;Livre jeunesse;930;Lili veut un téléphone portable;Saint-Mars, Dominique de
24;Livre jeunesse;895;Lili se fait piéger sur internet;Saint-Mars, Dominique de
25;Livre jeunesse;886;Max et Lili ne font pas leurs devoirs;Saint-Mars, Dominique de
26;Livre jeunesse;886;Lili est stressée par la rentrée;Saint-Mars, Dominique de
27;Bande dessinée jeunesse;879;La salsa des saucisses;Cohen, Jacqueline
28;Bande dessinée jeunesse;870;Ca roule !;Cohen, Jacqueline
29;Bande dessinée jeunesse;868;Les fous du mercredi;Cohen, Jacqueline
30;Livre jeunesse;866;Max et Lili font du camping;Saint-Mars, Dominique de
31;Livre jeunesse;861;Max et Lili veulent éduquer leurs parents;Saint-Mars, Dominique de
32;Livre jeunesse;855;Le tonton de Max et Lili est en prison;Saint-Mars, Dominique de
33;Livre jeunesse;852;Lili va chez la psy;Saint-Mars, Dominique de
34;Livre jeunesse;848;Max veut sauver les animaux;Saint-Mars, Dominique de
35;Livre jeunesse;843;Max et Lili veulent tout savoir sur les bébés;Saint Mars, Dominique de
36;Livre jeunesse;840;Lili fait des cauchemars;Saint-Mars, Dominique de
37;Bande dessinée jeunesse;837;Astérix chez les Pictes;Ferri, Jean-Yves
38;Livre jeunesse;833;Max se fait insulter à la récré;Saint Mars, Dominique de
39;Livre jeunesse;825;Lili veut faire une boum;Saint Mars, Dominique de
40;Bande dessinée jeunesse;824;Bande de sauvages !;Cohen, Jacqueline
41;Bande dessinée jeunesse;824;Les premiers de la casse;Cohen, Jacqueline
42;Livre jeunesse;822;Lili est fâchée avec sa copine;Saint Mars, Dominique de
43;Livre jeunesse;819;Max embête les filles;Saint-Mars, Dominique de
44;Livre jeunesse;819;Lili trouve sa maîtresse méchante;Saint-Mars, Dominique de
45;Livre jeunesse;818;Max et Lili se posent des questions sur Dieu;Saint Mars, Dominique de
46;Livre jeunesse;815;Max et Lili fêtent Noël en famille;Saint Mars, Dominique de
47;Bande dessinée jeunesse;814;Drôle de cirque !;Cohen, Jacqueline
48;Livre jeunesse;813;La copine de Lili a une maladie grave;Saint Mars, Dominique de
49;Bande dessinée jeunesse;811;Le papyrus de César;Ferri, Jean-Yves
50;Bande dessinée jeunesse;808;Le cycle d'Anathos : la marque du destin;Sobral, Patrick
51;Bande dessinée jeunesse;805;La pierre de Jovénia;Sobral, Patrick
52;Livre jeunesse;804;Max et Lili veulent tout tout de suite !;Saint Mars, Dominique de
53;Bande dessinée jeunesse;804;Poux, papous et pas papous;Cohen, Jacqueline
54;Livre jeunesse;803;Lili veut choisir ses habits;Saint Mars, Dominique de
55;Bande dessinée jeunesse;798;Le gardien;Sobral, Patrick
56;Livre jeunesse;797;Max et lili sont fans de marques;Saint-Mars, Dominique de
57;Livre jeunesse;797;Lili est amoureuse;Saint-Mars, Dominique de
58;Livre jeunesse;797;Max aime les monstres;Saint-Mars, Dominique de
59;Bande dessinée jeunesse;796;Tom-Tom et l'impossible Nana;Cohen, Jacqueline
60;Livre jeunesse;795;Le chien de Max et Lili est mort;Saint Mars, Dominique de
61;Bande dessinée jeunesse;788;Main du futur;Sobral, Patrick
62;Livre jeunesse;787;Lili se dispute avec son frère;Saint Mars, Dominique de
63;Bande dessinée jeunesse;787;Increvables !;Cohen, Jacqueline
64;Bande dessinée jeunesse;786;Mortebouse;Neel, Julien
65;Bande dessinée jeunesse;783;Au zoo, les zozos !;Cohen, Jacqueline
66;Bande dessinée jeunesse;783;Ici Radio-casserole;Cohen, Jacqueline
67;Bande dessinée jeunesse;783;Trop, c'est trop !;Cohen, Jacqueline
68;Bande dessinée jeunesse;781;Journal infime;Neel, Julien
69;Bande dessinée jeunesse;780;Tremblez, carcasses !;Cohen, Jacqueline
70;Bande dessinée jeunesse;779;A l'attaque !;Cohen, Jacqueline
71;Bande dessinée jeunesse;776;Les Légendaires. 14. L'héritage du mal;Sobral, Patrick
72;Livre jeunesse;775;Lili a peur de la mort;Saint-Mars, Dominique de
73;Livre jeunesse;772;Lili veut etre une star;Saint Mars, Dominique de
74;Livre jeunesse;770;Lili veut un petit chat;Saint Mars, Dominique de
75;Livre jeunesse;768;Lili regarde trop la télé;Saint Mars, Dominique de
76;Livre jeunesse;767;Max n'en fait qu'à sa tête;Saint-Mars, Dominique de
77;Bande dessinée jeunesse;765;Les dents du lapin;Guibert, Emmanuel
78;Bande dessinée jeunesse;764;Les mabouls déboulent !;Cohen, Jaqueline
79;Livre jeunesse;763;Max et Lili aident les enfants du monde;Saint-Mars, Dominique de
80;Livre jeunesse;763;Max ne respecte rien;Saint-Mars, Dominique de
81;Bande dessinée jeunesse;762;Lou !. 5;Neel, Julien
82;Bande dessinée jeunesse;760;Aube et crépuscule;Sobral, Patrick
83;Livre jeunesse;759;Lili a un chagrin d'amour;Saint Mars, Dominique de
84;Livre jeunesse;759;Lili fait sa commandante;Saint-Mars, Dominique de
85;Bande dessinée jeunesse;757;Abracada...boum !;Cohen, Jacqueline
86;Bande dessinée jeunesse;756;Le réveil du Kréa-Kaos;Sobral, Patrick
87;Livre jeunesse;754;Max est racketté;Saint Mars, Dominique de
88;Livre jeunesse;754;Les parents de Max et Lili se disputent;Saint Mars, Dominique de
89;Livre jeunesse;752;Max décide de faire des efforts;Saint-Mars, Dominique de
90;Bande dessinée jeunesse;749;Salut, les zinzins !;Cohen, Jacqueline
91;Livre jeunesse;748;Max se trouve nul;Saint-Mars, Dominique de
92;Bande dessinée jeunesse;748;Les vacances infernales;Cohen, Jacqueline
93;Livre pour adulte;746;L'ordre du jour : récit;Vuillard, Éric
94;Bande dessinée jeunesse;744;Frères ennemis;Sobral, Patrick
95;Livre jeunesse;742;Max n'aime pas lire;Saint Mars, Dominique de
96;Livre jeunesse;740;Lili se trouve moche;Saint Mars, Dominique de
97;Bande dessinée jeunesse;739;La fête à la grenouille;Guibert, Emmanuel
98;Bande dessinée jeunesse;737;Griffes et plumes;Sobral, Patrick
99;Livre jeunesse;736;Lili a la passion du cheval;Saint-Mars, Dominique de
100;Livre jeunesse;733;Emilie n'aime pas quand sa mère boit trop;Saint-Mars, Dominique de
101;Livre jeunesse;733;Lili n'aime que les frites;Saint-Mars, Dominique de
102;Livre jeunesse;733;Max est fou de jeux vidéo;Saint-Mars, Dominique de
103;Bande dessinée jeunesse;733;Les Légendaires. 15. Amour mortel;Sobral, Patrick
104;Bande dessinée jeunesse;732;Les Légendaires. 18. La fin de l'histoire ?;Sobral, Patrick
105;Bande dessinée jeunesse;732;Lou !. 7. La cabane;Neel, Julien
106;Livre jeunesse;730;Max ne veut pas se laver;Saint-Mars, Dominique de
107;Bande dessinée jeunesse;730;L'exode de Kalandre;Sobral, Patrick
108;Livre jeunesse;729;Max n'aime pas l'école;Saint Mars, Dominique de
109;Bande dessinée jeunesse;726;L'Alystory;Sobral, Patrick
110;Livre jeunesse;726;Lili se fait toujours gronder;Saint Mars, Dominique de
111;Bande dessinée jeunesse;724;Ariol. 7. Le maître-chien;Guibert, Emmanuel
112;Livre pour adulte;721;Souvenirs dormants;Modiano, Patrick
113;Livre jeunesse;721;Grand-père est mort;Saint Mars, Dominique de
114;Bande dessinée jeunesse;720;C'est dans sa nature;Cazenove, Christophe
115;Livre jeunesse;719;La maison de Max et Lili a été cambriolée;Saint Mars, Dominique de
116;Livre jeunesse;718;Lili est malpolie;Saint Mars, Dominique de
117;Livre jeunesse;715;Max trouve que c'est pas juste;Saint Mars, Dominique de
118;Livre jeunesse;714;Max va à l'hopital;Saint Mars, Dominique de
119;Bande dessinée jeunesse;712;Les Légendaires. 16. L'éternité ne dure qu'un temps;Sobral, Patrick
120;Livre jeunesse;707;Le père de Max et Lili est au chômage;Saint Mars, Dominique de
121;Livre pour adulte;706;Quand sort la recluse;Vargas, Fred
